STT,Tên,Email,Khối dạy,Cơ sở,Tháng,Số case,Số học sinh,Tỉ lệ,Loại/Chọn,Thưởng CR
1,Nguyễn Thị Lan Anh,[email],Scratch,MindX Cầu Giấy,06/2025,42,38,90.5,Xuất sắc,2000000
2,Trần Văn Minh,[email],Python,MindX Đống Đa,06/2025,38,33,86.8,Tốt,1500000
3,Lê Thị Thu Hà,[email],Web,MindX Hoàn Kiếm,06/2025,35,30,85.7,Tốt,1500000
4,Phạm Đức Hùng,[email],App,MindX Thanh Xuân,06/2025,40,33,82.5,Khá,1000000
5,Hoàng Thị Mai,[email],Scratch,MindX Cầu Giấy,06/2025,30,24,80.0,Khá,1000000
6,Vũ Quang Huy,[email],Python,MindX Hà Đông,06/2025,28,22,78.6,Đạt,500000
7,Đặng Thị Ngọc,[email],Web,MindX Long Biên,06/2025,25,19,76.0,Đạt,500000
8,Bùi Văn Thắng,[email],App,MindX Bắc Từ Liêm,06/2025,22,16,72.7,Đạt,500000
9,Ngô Thị Hương,[email],Scratch,MindX Nam Từ Liêm,06/2025,20,14,70.0,Đạt,500000
10,Đinh Minh Tuấn,[email],Python,MindX Tây Hồ,06/2025,18,12,66.7,,0
